RunList:                                 1000-500000
Signal:                                  QL1
CalibType:                               Channel-Energy
CalibClass:                              FunctionCal
CalibOptions:                            func=pol1,min=0,max=10000,inverse=false
Si1-12: 0,0.0177272
Si1-13: 0,0.0218429
Si1-21: 0,0.0221971
Si1-22: 0,0.0215803
Si1-23: 0,0.0218489
Si1-24: 0,0.0217229
Si1-31: 0,0.0223941
Si1-32: 0,0.0222287
Si1-33: 0,0.0221757
Si1-34: 0,0.0229901
Si1-41: 0,0.0179882
Si1-42: 0,0.0231534
Si1-43: 0,0.0181451
Si1-44: 0,0.0178778
Si1-111:  0,0.0177303
Si1-112:  0,0.0168905
Si1-113:  0,0.0176273
Si1-114:  0,0.0176602
Si1-121:  0,0.0175025
Si1-122:  0,0.017371 
Si1-123:  0,0.0176882
Si1-124:  0,0.0175188
Si1-131:  0,0.0178166
Si1-132:  0,0.0179717
Si1-133:  0,0.0179722
Si1-134:  0,0.0183702
Si1-141:  0,0.0175663
Si1-142:  0,0.0182651
Si1-143:  0,0.01743  
Si1-144:  0,0.0178591
Si1-211:  0,0.0221869
Si1-212:  0,0.0228236
Si1-213:  0,0.0222812
Si1-214:  0,0.0226112
Si1-221:  0,0.022061 
Si1-222:  0,0.0218909
Si1-223:  0,0.0221119
Si1-224:  0,0.0219523
Si1-231:  0,0.0222986
Si1-232:  0,0.0233176
Si1-234:  0,0.0223589
Si1-241:  0,0.0231179
Si1-242:  0,0.0234626
Si1-243:  0,0.0232904
Si1-244:  0,0.023031 
Si1-311:  0,0.0227293
Si1-312:  0,0.0173886
Si1-313:  0,0.0217123 
Si1-321:  0,0.0218113
Si1-322:  0,0.0228171
Si1-323:  0,0.0218447
Si1-324:  0,0.0222012
Si1-331:  0,0.0225772
Si1-334:  0,0.0225362
Si1-341:  0,0.0223132
Si1-342:  0,0.0229846
Si1-343:  0,0.01767  
Si1-344:  0,0.0231355
Si1-411:  0,0.0178762
Si1-412:  0,0.0175362
Si1-413:  0,0.0176102
Si1-414:  0,0.017307 
Si1-421:  0,0.0176103
Si1-422:  0,0.0177032
Si1-424:  0,0.017294 
Si1-431:  0,0.0181246
Si1-432:  0,0.0182457
Si1-433:  0,0.0181153
Si1-434:  0,0.0178687
Si1-441:  0,0.0181724
Si1-442:  0,0.0181466
Si1-443:  0,0.0185281
Si1-444:  0,0.018267 
Si1-511:  0,0.0174483
Si1-512:  0,0.0172274
Si1-513:  0,0.0172702
Si1-514:  0,0.0175927
Si1-521:  0,0.0174293
Si1-522:  0,0.0178893
Si1-523:  0,0.0172596
Si1-524:  0,0.0172382
Si1-531:  0,0.018022 
Si1-532:  0,0.0172104
Si1-533:  0,0.017905 
Si1-541:  0,0.0180435
Si1-542:  0,0.0178694
Si1-543:  0,0.0176569
Si1-544:  0,0.0183607
Si1-611:  0,0.0172549
Si1-612:  0,0.0174164
Si1-613:  0,0.0179502
Si1-614:  0,0.0175506
Si1-621:  0,0.0171045
Si1-622:  0,0.0176524
Si1-623:  0,0.0223297
Si1-624:  0,0.0172076
Si1-631:  0,0.0176206
Si1-632:  0,0.0228408
Si1-633:  0,0.0178813
Si1-634:  0,0.0178242
Si1-641:  0,0.0175045
Si1-642:  0,0.0178911
Si1-643:  0,0.0177598
Si1-644:  0,0.0177552
Si1-711:  0,0.0172485
Si1-712:  0,0.0219874
Si1-713:  0,0.0219979
Si1-714:  0,0.0221608
Si1-721:  0,0.0220356
Si1-722:  0,0.0231789
Si1-723:  0,0.02239  
Si1-724:  0,0.0218907
Si1-731:  0,0.0230589
Si1-732:  0,0.0227739
Si1-733:  0,0.0232213
Si1-734:  0,0.0226912
Si1-741:  0,0.0225481
Si1-742:  0,0.0226917
Si1-743:  0,0.0227275
Si1-744:  0,0.018103 
Si1-811:  0,0.0179542
Si1-812:  0,0.017384 
Si1-814:  0,0.0174529
Si1-821:  0,0.0177647
Si1-822:  0,0.017375 
Si1-823:  0,0.0171885
Si1-824:  0,0.0173147
Si1-831:  0,0.0175629
Si1-832:  0,0.0177638
Si1-833:  0,0.0177072
Si1-834:  0,0.0178548
Si1-841:  0,0.0177532
Si1-842:  0,0.0176237
Si1-843:  0,0.0178435
Si1-844:  0,0.0180935
Si1-911:  0,0.0217555
Si1-912:  0,0.0176813
Si1-913:  0,0.0180124
Si1-914:  0,0.0172568
Si1-921:  0,0.0174616
Si1-922:  0,0.0178437
Si1-923:  0,0.0174028
Si1-924:  0,0.0171517
Si1-931:  0,0.0180027
Si1-932:  0,0.0180357
Si1-933:  0,0.0178452
Si1-934:  0,0.0179181
Si1-941:  0,0.0172658
Si1-942:  0,0.0177707
Si1-943:  0,0.0182031
Si1-944:  0,0.0223381
Si1-1011:  0,0.017207 
Si1-1012:  0,0.017351 
Si1-1013:  0,0.017462 
Si1-1014:  0,0.017311 
Si1-1021:  0,0.016947
Si1-1022:  0,0.017121
Si1-1023:  0,0.017765 
Si1-1024:  0,0.016998
Si1-1031:  0,0.017560 
Si1-1032:  0,0.017550 
Si1-1033:  0,0.017512 
Si1-1034:  0,0.017697
Si1-1041:  0,0.017577
Si1-1043:  0,0.017395 
Si1-1044:  0,0.017312
Si1-1111:  0,0.017744 
Si1-1112:  0,0.017412 
Si1-1113:  0,0.017471
Si1-1114:  0,0.017692 
Si1-1121:  0,0.017699 
Si1-1122:  0,0.016800
Si1-1124:  0,0.017259
Si1-1131:  0,0.017810
Si1-1132:  0,0.018328
Si1-1133:  0,0.018018 
Si1-1134:  0,0.017897
Si1-1141:  0,0.018385 
Si1-1142:  0,0.018036
Si1-1144:  0,0.017732
