# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0901
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0901
<PARAMETER> Runlist=1-100000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.799582,0.908333,0.966667|2:0.975021,1.009830,1.043247|3:1.052994,1.078056,1.153244
<PARAMETER> PIDRANGE2=3:1.778514,1.841667,1.883013|4:1.890739,1.991667,2.115307
<PARAMETER> PIDRANGE3=6:2.798190,2.875000,2.926288|7:2.931857,3.008333,3.046032|8:3.052994,3.091667,3.160640
<PARAMETER> PIDRANGE4=7:3.604651,3.708333,3.792620|9:3.915855,4.008333,4.054937|10:4.061892,4.108333,4.204762
<PARAMETER> PIDRANGE5=8:4.503041,4.555673,4.633645|10:4.775912,4.858333,4.916541|12:4.926288,4.991667,5.073018
<PARAMETER> PIDRANGE6=11:5.761474,5.850487,5.897775|12:5.908901,5.986787,6.063282|13:6.071627,6.118915,6.174548|14:6.189446,6.220078,6.277165
<PARAMETER> PIDRANGE7=14:6.792620,6.881085,6.926288|15:6.958971,7.008333,7.095271
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
48.2482   148.189
110.618   139.554
198.796   131.559
312.065   123.563
473.365   115.887
603.84   112.049
785.931   106.292
971.606   102.774
1355.31   98.6187
1711.35   97.3603
2224.64   94.2476
2932.93   92.3799
3608.24   91.7573
4495.28   91.75
+KVIDZALine
ID:Z=2 A=4
2	4
16
19.7393   291.857
181.783   259.523
337.075   237.687
522.268   218.791
692.993   206.193
946.668   190.236
1306.95   174.861
1607.89   165.203
2163.93   150.764
2809.21   140.266
3623.8   131.971
4591.18   124.305
5496.3   118.826
6416.87   114.344
7362.15   111.355
9271.44   108.558
+KVIDZALine
ID:Z=3 A=7
3	7
15
43.0865   507.104
163.003   468.446
303.775   434.677
517.539   396.464
822.941   358.475
1158.68   327.82
1612.79   296.719
2098.52   273.425
2754.35   248.645
3619.83   225.594
4548.3   207.547
5486.74   192.036
6443.08   180.435
7418.31   172.458
8363.31   165.208
+KVIDZALine
ID:Z=4 A=9
4	9
14
42.4087   735.85
263.154   658.632
470.182   605.607
717.08   559.978
1179.49   498.662
1604.65   455.872
2144.51   414.954
2758.2   380.174
3576.22   343.034
4491.73   310.016
5502.5   285.253
6452.74   265.5
7383.39   249.863
8360.58   235.269
+KVIDZALine
ID:Z=5 A=11
5	11
14
52.7007   1003.39
241.786   919.134
507.929   827.428
830.79   759.153
1199.36   699.053
1690.73   636.797
2245.2   584.502
2896.13   539.141
3686.04   491.536
4632.9   445.205
5586.54   412.399
6540.18   385.573
7493.81   363.083
8447.45   343.865
+KVIDZALine
ID:Z=6 A=12
6	12
14
20   1293.79
258.113   1148.64
560.156   1047.04
887.763   962.552
1232.29   897.423
1740.99   821.594
2172.1   772.375
2913.85   704.885
3680.67   650.014
4696.97   588.156
5743.75   534.985
6804.81   500.503
7716.31   479.874
8662.86   465.052
+KVIDZALine
ID:Z=7 A=14
7	14
14
34.8618   1653.41
228.227   1513.97
421.593   1425.9
713.889   1330.5
1109.61   1222.86
1568.3   1127.45
2164.86   1033.7
2809.84   954.246
3583.8   881.342
4512.56   813.983
5441.32   760.836
6370.08   717.355
7298.84   680.838
8227.6   649.551
+KVIDZALine
ID:Z=8 A=16
8	16
13
63.0448   1941.48
176.288   1868.97
376.822   1748.12
667.007   1627.27
1020.89   1518.5
1374.78   1438.74
1841.9   1342.06
2544.95   1228.46
3163.91   1155.5
3815.46   1097.52
4502.11   1036.48
5229.43   978.497
6360   899.151
+KVIDZALine
ID:Z=9 A=18
9	18
10
98.0969   2293.16
273.931   2193.66
579.327   2033.86
903.232   1898.18
1393.72   1744.41
2060.04   1593.65
2860.54   1470.03
3938.69   1346.41
4956.67   1252.94
6215.28   1144.39
+KVIDCutLine
OK:PIEDESTAL
above
8
24.7341   109.271
150.907   100.599
397.518   90.8433
743.06   89.2173
1290.77   85.9653
1938.84   84.3394
3004.04   84.4873
9500   85.3896
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0902
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0902
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0902
<PARAMETER> Runlist=1-100000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.799582,0.908333,0.958312|2:0.967316,0.992350,1.046592|3:1.050765,1.086926,1.153686
<PARAMETER> PIDRANGE2=3:1.758693,1.841667,1.874131|4:1.878303,1.991667,2.091099
<PARAMETER> PIDRANGE3=6:2.758693,2.837969,2.893602|7:2.903338,2.963143,3.027121|8:3.034893,3.079449,3.150459
<PARAMETER> PIDRANGE4=7:3.598401,3.705494,3.815137|9:3.896732,3.991076,4.057974|10:4.073180,4.116898,4.198632
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
42.4732   144.679
84.9802   136.551
145.076   129.024
222.273   121.497
332.204   114.271
421.127   110.658
545.227   105.238
671.771   101.926
933.277   98.0146
1175.93   96.83
1525.75   93.8997
2008.47   92.1415
2468.72   91.5554
3073.27   91.5485
+KVIDZALine
ID:Z=2 A=4
2	4
16
23.7107   279.926
123.729   249.488
219.579   228.932
333.886   211.143
439.262   199.284
595.837   184.262
818.214   169.788
1003.96   160.696
1347.17   147.103
1745.45   137.221
2248.24   129.412
2845.33   122.195
3404   117.037
3972.2   112.818
4555.66   110.004
5734.12   107.371
+KVIDZALine
ID:Z=3 A=7
3	7
15
38.1213   482.557
112.137   446.165
199.026   414.375
330.967   378.402
519.47   342.64
726.697   313.782
1006.99   284.503
1306.79   262.575
1711.59   239.247
2245.79   217.547
2818.87   200.558
3398.1   185.956
3988.38   175.035
4590.32   167.526
5173.6   160.701
+KVIDZALine
ID:Z=4 A=9
4	9
15
27.2492   729.919
128.056   657.315
222.584   607.48
335.301   564.625
546.387   507.087
740.457   466.974
986.872   428.669
1266.97   396.173
1640.34   361.536
2058.18   330.817
2519.5   307.909
2953.19   289.691
3377.93   275.342
3823.92   261.992
5499.82   211.828
+KVIDZALine
ID:Z=5 A=11
5	11
14
28.5917   997.75
114.904   918.436
236.391   832.105
383.768   767.832
544.533   715.75
766.16   657.612
1059.42   597.202
1338.61   557.773
1607.96   521.824
1982.41   484.714
2340.44   452.244
2885.69   415.134
3391.53   389.622
3969.64   368.748
+KVIDZALine
ID:Z=6 A=12
6	12
14
24.6921   1274.32
152.346   1137.68
312.452   1038.12
495.072   950.344
687.696   876.982
951.622   811.481
1253.07   749.909
1612.28   688.844
2043.65   630.192
2550.85   569.363
3073.08   527.7
3595.32   493.468
4117.56   464.675
4639.8   440.013
+KVIDZALine
ID:Z=7 A=14
7	14
14
32.4168   1625.67
126.188   1494.41
219.959   1411.5
361.706   1321.69
553.608   1220.36
776.047   1130.54
1065.34   1042.29
1432.91   949.473
1798.92   883.167
2242.7   814.852
2691.06   758.592
3162.29   716.397
3647.25   680.23
4127.64   644.063
+KVIDZALine
ID:Z=8 A=16
8	16
11
25.1251   1938.14
103.384   1821.18
259.901   1670.12
502.914   1528.8
778.879   1409.41
1172.23   1268.09
1635.6   1141.39
2076.32   1056.12
2638.55   975.711
3369.12   904.595
4168.58   828.76
+KVIDZALine
ID:Z=9 A=18
9	18
10
57.5729   2236.78
185.441   2114.46
449.7   1930.99
777.894   1745.08
1110.35   1600.74
1502.48   1463.75
2001.16   1334.1
2606.4   1209.34
3365.08   1104.15
4221.79   1006.3
+KVIDCutLine
OK:PIEDESTAL
above
8
26.8896   110.02
104.76   101.787
256.967   92.4708
470.244   90.754
808.304   87.3976
1208.31   85.5179
1865.78   85.0833
5875.27   82.4338
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0903
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0903
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0903
<PARAMETER> Runlist=1-100000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.813506,0.908333,0.961097|2:0.970844,1.008333,1.052994|3:1.059955,1.094765,1.171345
<PARAMETER> PIDRANGE2=3:1.773127,1.841667,1.904010|4:1.915149,2.008333,2.103119
<PARAMETER> PIDRANGE3=6:2.794013,2.875000,2.924896|7:2.929073,2.990337,3.058333|8:3.062740,3.125000,3.190838
<PARAMETER> PIDRANGE4=7:3.626928,3.725000,3.824645|9:3.909580,4.008333,4.069702|10:4.078056,4.125000,4.204762
<PARAMETER> PIDRANGE5=8:4.508333,4.558333,4.627682|10:4.777594,4.875000,4.925000|11:4.929084,4.991667,5.121220
<PARAMETER> PIDRANGE6=11:5.777304,5.851100,5.890086|12:5.913757,5.984767,6.036285|13:6.046032,6.090588,6.167168
<PARAMETER> PIDRANGE7=13:6.909580,6.980590,7.026539|14:7.040462,7.100334,7.190838
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
51.2831   139.879
103.055   131.751
176.25   124.224
270.273   116.697
404.165   109.471
512.47   105.858
675.976   101.029
846.043   98.1362
1188.54   95.436
1493.24   93.8931
1916.04   91.9644
2508.91   90.4214
3068.71   89.2642
3820.91   88.7114
+KVIDZALine
ID:Z=2 A=4
2	4
16
8.47235   278.937
135.17   244.688
240.032   224.132
365.087   206.343
480.371   194.484
651.669   179.462
894.955   164.988
1098.17   155.896
1499.76   143.864
1940.46   134.152
2494.47   126.725
3176.34   120.479
3775.17   114.977
4395.81   111.439
5092.85   109.139
6321.86   105.003
+KVIDZALine
ID:Z=3 A=7
3	7
15
38.1213   482.557
112.137   446.165
203.233   409.621
335.871   374.387
533.577   338.752
743.796   311.125
1006.99   284.503
1306.79   262.575
1711.59   239.247
2245.79   217.547
2818.87   200.558
3443.88   188.107
4049.51   176.682
4625.32   169.211
5202.2   161.231
+KVIDZALine
ID:Z=4 A=9
4	9
13
36.9068   697.895
172.831   625.203
277.351   577.088
464.421   523.663
732.826   468.885
998.859   434.328
1331.28   395.808
1709.16   363.067
2212.85   328.104
2794.66   295.76
3398.97   273.71
3984.08   255.114
4557.12   240.394
+KVIDZALine
ID:Z=5 A=11
5	11
14
31.6135   981.75
127.754   902.436
263.074   816.105
427.233   751.832
606.304   699.75
853.167   641.612
