Signal:                                  QH1
CalibType:                               Channel-Energy QH1
CalibClass:                              FunctionCal
CalibOptions:                            func=pol1,min=0,max=10000,inverse=false
SI1-12: 0.103557,0.267544
SI1-13: 0.0481906,0.256749
SI1-21: -0.0379095,0.264182
SI1-22: 0.227309,0.243806
SI1-23: -0.0105609,0.257423
SI1-24: -0.0449572,0.257426
SI1-31: -0.201431,0.270785
SI1-32: -0.204524,0.270785
SI1-33: -0.0209123,0.262081
SI1-34: 0.0129253,0.266844
SI1-41: -0.00245817,0.26964
SI1-42: 0.0151913,0.266449
SI1-43: 0.028114,0.274661
SI1-44: 0.135338,0.263189
SI1-111: -0.0585703,0.27247
SI1-112: -0.0109671,0.262149
SI1-113: -0.0230938,0.268305
SI1-114: 0.0444066,0.268216
SI1-121: 0.0231963,0.269512
SI1-122: 0.0782959,0.26323
SI1-123: 0.0260253,0.269882
SI1-124: 0.038649,0.266972
SI1-131: -0.032838,0.272519
SI1-133: -0.138378,0.280891
SI1-134: 0.131079,0.270083
SI1-141: -0.109661,0.27904
SI1-142: -0.0732322,0.283937
SI1-143: 0.194194,0.257323
SI1-144: -0.0787032,0.280813
SI1-211: 0.0223206,0.257597
SI1-212: 0.0164764,0.26541
SI1-213: -0.0269085,0.262078
SI1-214: 0.0491942,0.25913
SI1-221: 0.0343109,0.255343
SI1-222: -0.040297,0.258856
SI1-223: -0.118352,0.263089
SI1-224: 0.0601648,0.252385
SI1-231: -0.158433,0.266329
SI1-232: -0.0397911,0.268642
SI1-233: 0.323805,0.248499
SI1-234: 0.116256,0.253974
SI1-241: 0.0652523,0.263216
SI1-242: -0.0282704,0.27026
SI1-243: -0.0159963,0.269362
SI1-244: 0.118733,0.258163
SI1-311: 0.229147,0.25338
SI1-312: -0.142677,0.272972
SI1-313: -0.0199548,0.258013
SI1-321: -0.129165,0.265739
SI1-322: -0.00203029,0.259253
SI1-323: 0.0827194,0.255152
SI1-324: -0.045716,0.262831
SI1-331: 0.0339784,0.25995
SI1-334: -0.111461,0.266852
SI1-341: -0.0536913,0.262364
SI1-342: 0.0462344,0.266931
SI1-343: -0.033899,0.269495
SI1-344: -0.0617699,0.270939
SI1-411: -0.00873386,0.27666
SI1-412: -0.0453138,0.268287
SI1-413: -0.00473893,0.272314
SI1-414: 0.00119931,0.267523
SI1-421: -0.00582178,0.272055
SI1-422: -0.0366591,0.272456
SI1-423: -0.587037,0.287881
SI1-424: 0.0901552,0.261766
SI1-431: 0.207083,0.264688
SI1-432: -0.0833384,0.276257
SI1-433: -0.125741,0.28301
SI1-434: -0.0458588,0.27109
SI1-441: 0.0876038,0.270694
SI1-442: 0.000421276,0.27708
SI1-443: -0.0291898,0.281521
SI1-444: -0.0600134,0.277098
SI1-511: 0.0779586,0.266595
SI1-512: -0.0395055,0.261362
SI1-513: -0.199638,0.275272
SI1-514: 0.147179,0.261106
SI1-521: 0.240856,0.256239
SI1-522: 0.139635,0.267726
SI1-523: 0.0898656,0.255357
SI1-524: 0.149532,0.259924
SI1-531: 0.265844,0.259139
SI1-532: 0.0826104,0.262984
SI1-533: -0.184532,0.281989
SI1-541: 0.0903924,0.270139
SI1-542: 0.0830182,0.26793
SI1-543: 0.155814,0.26331
SI1-544: 0.136925,0.271325
SI1-611: 0.0491965,0.26441
SI1-612: 0.179233,0.255368
SI1-613: 0.024278,0.270762
SI1-614: -0.0294848,0.2698
SI1-621: -0.0259621,0.261811
SI1-622: 0.0303495,0.264107
SI1-623: 0.182671,0.248855
SI1-624: 0.188828,0.25499
SI1-631: 0.109798,0.261343
SI1-632: 0.135056,0.252723
SI1-633: -0.0126783,0.273376
SI1-634: -0.0111886,0.26961
SI1-641: 0.0650594,0.265852
SI1-642: 0.0576717,0.269456
SI1-643: 0.132211,0.262042
SI1-644: -0.0404159,0.274029
SI1-711: 0.116281,0.260583
SI1-712: -0.0713553,0.262073
SI1-713: 0.148238,0.247031
SI1-714: -0.0891209,0.265119
SI1-721: -0.0836337,0.260858
SI1-722: 0.104641,0.261972
SI1-723: 0.0489415,0.258113
SI1-724: 0.0964501,0.255094
SI1-731: 0.136375,0.259065
SI1-732: 0.0652342,0.260504
SI1-733: 0.10817,0.264095
SI1-734: -0.0661105,0.267237
SI1-741: 0.136178,0.252032
SI1-742: 0.0357878,0.258527
SI1-743: -0.131594,0.272761
SI1-744: 0.159388,0.267744
SI1-811: 0.12865,0.266857
SI1-812: -0.0222672,0.269507
SI1-814: 0.00312187,0.267059
SI1-821: 0.223695,0.253315
SI1-822: -0.0301386,0.265549
SI1-823: 0.117927,0.255698
SI1-824: -0.117902,0.269773
SI1-831: -0.0239263,0.270475
SI1-832: 0.139357,0.261629
SI1-833: 0.125355,0.260322
SI1-834: 0.0455899,0.268607
SI1-841: 0.172331,0.265893
SI1-842: -0.00628568,0.26808
SI1-843: 0.175491,0.263696
SI1-844: 0.173336,0.264146
SI1-911: 0.156125,0.248078
SI1-912: 0.0476314,0.267488
SI1-913: 0.0720459,0.267059
SI1-914: 0.139619,0.255153
SI1-921: 0.0554348,0.264912
SI1-922: -0.149224,0.278336
SI1-923: 0.0324559,0.263489
SI1-924: 0.165864,0.251077
SI1-931: -0.0705971,0.276648
SI1-932: 0.115667,0.268423
SI1-933: 0.0839056,0.268129
SI1-934: 0.118011,0.266231
SI1-941: 0.106199,0.261614
SI1-942: 0.106054,0.262788
SI1-943: 0.173704,0.264572
SI1-944: 0.0152665,0.259285
SI1-1011: 0.114864,0.258827
SI1-1012: 0.102714,0.260016
SI1-1013: 0.146469,0.256831
SI1-1014: 0.202589,0.254553
SI1-1021: 0.15594,0.25288
SI1-1022: -0.065,0.264838
SI1-1023: 0.0989764,0.266338
SI1-1024: 0.0513806,0.261613
SI1-1031: -0.00589171,0.270489
SI1-1032: -0.0128753,0.268177
SI1-1033: 0.118831,0.260917
SI1-1034: 0.1016,0.263125
SI1-1041: -0.0370343,0.266727
SI1-1043: 0.176477,0.255742
SI1-1044: 0.08981,0.26296
SI1-1111: -0.11572,0.278000
SI1-1112: 0.026688,0.266244
SI1-1113: 0.0773905,0.26753
SI1-1114: -0.017301,0.271835
SI1-1121: -0.115543,0.273595
SI1-1122: 0.170574,0.249418
SI1-1123: 0.0227789,0.272583
SI1-1124: 0.0572262,0.258957
SI1-1131: 0.11506,0.26628
SI1-1132: 0.109441,0.273808
SI1-1133: -0.0244082,0.273747
SI1-1134: 0.0768784,0.268075
SI1-1141: 0.0376922,0.278304
SI1-1142: -0.0337948,0.275444
SI1-1143: -4.15213,0.496402
SI1-1144: -0.0462241,0.276047
