# CSI Pedestal values measured May 6th 2019
CSI_0624_L:                              28.4126
CSI_0624_R:                              15.0003
CSI_0623_L:                              28.1209
CSI_0623_R:                              15.9997
CSI_0622_L:                              42.7839
CSI_0622_R:                              31.9598
CSI_0621_L:                              26.1491
CSI_0621_R:                              16.0003
CSI_0620_L:                              32.9993
CSI_0620_R:                              19.0423
CSI_0619_L:                              33.2831
CSI_0619_R:                              19.3851
CSI_0618_L:                              32.2906
CSI_0618_R:                              20
CSI_0617_L:                              34.0962
CSI_0617_R:                              20.0223
CSI_0616_L:                              31.9986
CSI_0616_R:                              19
CSI_0615_L:                              32.2659
CSI_0615_R:                              20.9997
CSI_0614_L:                              33.7162
CSI_0614_R:                              21.0436
CSI_0613_L:                              31.3659
CSI_0613_R:                              20.9976
CSI_0612_L:                              38.0416
CSI_0612_R:                              25.9399
CSI_0611_L:                              35.2144
CSI_0611_R:                              24.9997
CSI_0610_L:                              34.37
CSI_0610_R:                              24.0027
CSI_0609_L:                              32.5091
CSI_0609_R:                              22.9993
CSI_0608_L:                              39.6372
CSI_0608_R:                              26
CSI_0607_L:                              39.0227
CSI_0607_R:                              27.0096
CSI_0606_L:                              38.5792
CSI_0606_R:                              26
CSI_0605_L:                              35.8691
CSI_0605_R:                              23.0982
CSI_0604_L:                              40.8155
CSI_0604_R:                              28.0062
CSI_0603_L:                              40.5105
CSI_0603_R:                              27.9997
CSI_0602_L:                              33.6393
CSI_0602_R:                              22
CSI_0601_L:                              35.7825
CSI_0601_R:                              21.9997
CSI_0724_L:                              24.4748
CSI_0724_R:                              11.0058
CSI_0723_L:                              23.2446
CSI_0723_R:                              9.06527
CSI_0722_L:                              23.383
CSI_0722_R:                              11
CSI_0721_L:                              20.2199
CSI_0721_R:                              7
CSI_0720_L:                              27.0106
CSI_0720_R:                              13.2831
CSI_0719_L:                              26.2288
CSI_0719_R:                              12.7358
CSI_0718_L:                              29.7042
CSI_0718_R:                              15
CSI_0717_L:                              27.9553
CSI_0717_R:                              13
CSI_0716_L:                              29.2199
CSI_0716_R:                              13.2731
CSI_0715_L:                              30.9134
CSI_0715_R:                              16
CSI_0714_L:                              26.8166
CSI_0714_R:                              12.0519
CSI_0713_L:                              30.2463
CSI_0713_R:                              14.0079
CSI_0712_L:                              29.1645
CSI_0712_R:                              14.0038
CSI_0711_L:                              34.3119
CSI_0711_R:                              19
CSI_0710_L:                              31.5105
CSI_0710_R:                              18
CSI_0709_L:                              34.292
CSI_0709_R:                              17.9402
CSI_0708_L:                              34.0694
CSI_0708_R:                              19.123
CSI_0707_L:                              33.9677
CSI_0707_R:                              20.0027
CSI_0706_L:                              36.5654
CSI_0706_R:                              20.9577
CSI_0705_L:                              30.6153
CSI_0705_R:                              16.9742
CSI_0704_L:                              35.7382
CSI_0704_R:                              21
CSI_0703_L:                              33.5713
CSI_0703_R:                              19
CSI_0702_L:                              31.8461
CSI_0702_R:                              16.0117
CSI_0701_L:                              28.8172
CSI_0701_R:                              13.7152
CSI_0824_L:                              23.6417
CSI_0824_R:                              15.9938
CSI_0823_L:                              25.9419
CSI_0823_R:                              15.0958
CSI_0822_L:                              22.145
CSI_0822_R:                              12.9213
CSI_0821_L:                              25.8667
CSI_0821_R:                              14.9729
CSI_0820_L:                              28.6317
CSI_0820_R:                              18.7757
CSI_0819_L:                              27.1986
CSI_0819_R:                              17.9997
CSI_0818_L:                              30.1405
CSI_0818_R:                              20.0563
CSI_0817_L:                              29.9176
CSI_0817_R:                              18.2978
CSI_0816_L:                              32.3229
CSI_0816_R:                              20.5623
CSI_0815_L:                              29.1415
CSI_0815_R:                              18.9997
CSI_0814_L:                              30.9873
CSI_0814_R:                              21
CSI_0813_L:                              28.9516
CSI_0813_R:                              20.9471
CSI_0812_L:                              33.9042
CSI_0812_R:                              24.17
CSI_0811_L:                              33.0069
CSI_0811_R:                              23.9997
CSI_0810_L:                              33.2491
CSI_0810_R:                              24.0003
CSI_0809_L:                              33.257
CSI_0809_R:                              23
CSI_0808_L:                              37.0502
CSI_0808_R:                              27.2855
CSI_0807_L:                              35.8753
CSI_0807_R:                              24.4555
CSI_0806_L:                              33.4466
CSI_0806_R:                              23.5084
CSI_0805_L:                              34.9553
CSI_0805_R:                              24.9529
CSI_0804_L:                              36.5191
CSI_0804_R:                              27
CSI_0803_L:                              36.3346
CSI_0803_R:                              25.0014
CSI_0802_L:                              31.9052
CSI_0802_R:                              21.9997
CSI_0801_L:                              30.5362
CSI_0801_R:                              20.9997
CSI_0924_L:                              20.9938
CSI_0924_R:                              14
CSI_0923_L:                              19.4081
CSI_0923_R:                              12.9997
CSI_0922_L:                              20.9997
CSI_0922_R:                              15.9997
CSI_0921_L:                              22.7073
CSI_0921_R:                              16
CSI_0920_L:                              24.3813
CSI_0920_R:                              16.9997
CSI_0919_L:                              23.3147
CSI_0919_R:                              17
CSI_0918_L:                              23.9756
CSI_0918_R:                              17.0024
CSI_0917_L:                              25.9529
CSI_0917_R:                              18
CSI_0916_L:                              24.538
CSI_0916_R:                              18
CSI_0915_L:                              28.0058
CSI_0915_R:                              20
CSI_0914_L:                              29.2236
CSI_0914_R:                              20.0003
CSI_0913_L:                              25.382
CSI_0913_R:                              19
CSI_0912_L:                              29.3772
