# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
<PARAMETER> IDTelescopes=ID_SI1_SI2_12
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.34024   21.9607
1.74503   21.6209
3.63574   20.1407
5.11977   19.0891
6.4151   18.2415
7.59739   17.5202
8.70392   16.8868
9.7564   16.3193
10.7689   15.8033
11.7513   15.3291
12.7102   14.8896
13.6514   14.4795
14.5788   14.0947
15.4959   13.7321
16.4055   13.3888
17.3098   13.0629
18.2107   12.7524
19.11   12.456
20.0092   12.1724
20.9096   11.9006
21.8123   11.6394
22.7183   11.3881
23.6288   11.1459
24.5444   10.9124
25.4661   10.6867
26.3946   10.4685
27.3308   10.2572
28.2751   10.0526
29.2284   9.85402
30.1913   9.66146
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.497863   92.022
8.30379   85.4298
15.2861   80.1051
21.0113   76.1131
26.0847   72.8309
30.7496   70.0085
35.1339   67.5148
39.3149   65.2709
43.3439   63.225
47.2567   61.3407
51.08   59.5913
54.834   57.957
58.5347   56.4222
62.195   54.9742
65.8258   53.6032
69.4357   52.3009
73.0325   51.06
76.6227   49.8752
80.2123   48.7411
83.8062   47.6534
87.4092   46.6087
91.0256   45.6035
94.6592   44.6347
98.3126   43.7003
101.99   42.7976
105.695   41.9247
109.429   41.0797
113.196   40.2612
116.997   39.4675
120.717   38.6973
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.42656   173.543
15.099   161.512
27.9968   151.763
38.7289   144.316
48.2874   138.152
57.0982   132.831
65.391   128.12
73.3063   123.875
80.9383   119.999
88.3536   116.427
95.6007   113.11
102.72   110.009
109.738   107.095
116.681   104.346
123.569   101.742
130.417   99.267
137.241   96.9096
144.054   94.6585
150.865   92.5032
157.686   90.4362
164.524   88.4504
171.388   86.5395
178.284   84.6983
185.219   82.9217
192.201   81.2057
199.233   79.5464
206.323   77.9402
213.476   76.384
220.694   74.8752
227.582   73.411
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.414887   285.087
22.1053   268.103
42.7396   252.706
60.2687   240.627
76.0093   230.512
90.582   221.724
104.334   213.908
117.483   206.841
130.177   200.375
142.521   194.402
154.593   188.845
166.457   183.645
178.156   178.753
189.733   174.131
201.221   169.751
212.644   165.585
224.031   161.614
235.397   157.818
246.763   154.183
258.144   150.694
269.556   147.342
281.01   144.115
292.519   141.004
304.093   138.003
315.745   135.101
327.483   132.297
339.314   129.579
351.251   126.947
363.299   124.395
375.313   121.918
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.474581   400.428
29.3553   378.387
57.9892   357.145
82.5767   340.24
104.742   326.003
125.302   313.594
144.727   302.535
163.313   292.52
181.261   283.348
198.719   274.868
215.798   266.975
232.578   259.583
249.131   252.627
265.51   246.054
281.762   239.822
297.924   233.894
314.03   228.242
330.109   222.839
346.185   217.663
362.284   212.696
378.422   207.923
394.622   203.327
410.898   198.898
427.265   194.624
443.741   190.494
460.337   186.499
477.068   182.632
493.942   178.884
510.976   175.25
527.586   171.725
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.471901   510.904
37.7267   482.437
74.2308   455.333
105.586   433.749
133.859   415.558
160.084   399.697
184.859   385.558
208.561   372.754
231.447   361.024
253.705   350.182
275.475   340.087
296.863   330.635
317.957   321.739
338.825   313.336
359.528   305.368
380.113   297.789
400.625   290.563
421.098   283.655
441.566   277.042
462.058   270.695
482.599   264.594
503.213   258.724
523.923   253.065
544.747   247.605
565.705   242.329
586.812   237.228
608.088   232.29
629.547   227.506
651.204   222.869
691.263   214.643
+KVIDZALine
ID:Z=7 A=14
7	14
31
907.031   282.428
865.778   290.584
830.484   297.963
787.398   307.672
753.479   315.439
717.726   323.983
682.432   332.527
643.471   343.79
606.343   355.441
575.174   363.208
544.464   373.694
513.753   384.957
475.709   398.938
441.9   412.085
406.037   426.512
370.743   440.493
334.074   457.97
305.655   471.174
269.903   489.428
239.192   504.962
219.482   515.448
197.939   528.653
172.271   544.188
142.019   563.994
121.392   578.752
99.907   592.318
80.0721   606.942
58.915   622.202
36.136   640.114
16.6007   655.266
3.13369   669.242
+KVIDZALine
ID:Z=8 A=16
8	16
32
3.39701   799.286
28.6007   777.035
52.1606   757.963
74.0769   741.01
99.2806   721.938
122.841   703.925
148.044   686.442
171.056   671.609
192.973   657.305
210.505   646.709
234.065   631.345
262.009   613.863
294.335   596.38
321.183   582.076
356.249   564.063
388.027   547.64
423.093   532.277
450.488   521.151
482.815   507.907
527.743   490.424
569.932   474.531
616.504   458.107
648.282   446.982
696.498   431.618
747.453   416.785
797.313   403.01
853.199   388.177
903.607   375.992
952.37   364.866
1008.26   352.152
1050.99   342.086
1083.87   335.199
+KVIDZALine
ID:Z=9 A=19
9	19
25
1332.72   413.679
1261.37   427.697
1197.68   441.714
1121.24   460.112
1050.75   476.757
973.463   497.783
914.013   514.429
836.727   537.207
784.07   552.977
743.304   568.746
685.552   588.02
645.635   602.913
600.622   621.311
546.267   644.965
492.762   666.867
446.9   691.398
400.188   713.3
354.326   736.078
287.232   773.75
235.425   806.165
190.412   832.447
119.921   880.632
78.3051   913.047
36.6896   943.71
3.56703   972.621
+KVIDZALine
ID:Z=10 A=20
10	20
24
1561.18   489.022
1500.88   500.411
1435.48   516.181
1380.1   527.856
1302.14   545.092
1234.2   559.109
1159.46   578.383
1091.52   595.905
1026.12   617.807
937.793   644.089
858.808   673
790.865   696.654
721.222   724.689
647.334   755.352
578.541   782.51
505.501   819.306
417.174   865.738
337.34   906.038
266.849   948.966
184.467   1005.04
126.715   1044.46
67.4163   1089.15
28.7181   1117.21
5.29553   1137.95
+KVIDZALine
ID:Z=11 A=23
11	23
22
1788.08   569.017
1701.61   586.418
1625.72   601.071
1514.27   628.546
1437.42   645.947
1359.6   666.095
1253.92   693.569
1166.5   720.128
1062.74   751.266
975.314   782.404
879.243   816.29
786.054   852.923
697.669   891.387
597.755   935.347
532.426   967.401
440.198   1018.69
374.87   1055.32
309.541   1094.7
227.881   1141.41
131.81   1206.43
69.3634   1254.05
7.87782   1301.68
+KVIDZALine
ID:Z=12 A=24
12	24
14
2024.81   652.865
1913.74   674.02
1739.6   712.989
1591.52   750.846
1372.13   809.857
1191.14   865.528
973.12   943.468
761.96   1032.54
619.358   1097.12
439.734   1192.87
299.875   1275.27
127.108   1387.72
27.012   1456.76
6.44448   1475.68
+KVIDZALine
ID:Z=13 A=27
13	27
18
2300.19   734.656
2164.02   762.355
2043.46   787.188
1890.28   823.483
1732.84   864.554
1565.47   911.356
1409.44   957.203
1260.51   1005.91
1071.87   1075.64
918.685   1138.68
820.817   1179.75
657.703   1250.43
483.242   1344.99
339.986   1426.18
222.26   1495.9
118.718   1574.22
22.2685   1651.59
2.41123   1671.65
+KVIDZALine
ID:Z=14 A=28
14	28
13
2559.52   825.309
2443.15   848.035
2213.38   900.171
1979.18   957.655
1771.5   1008.45
1528.46   1077.97
1229.46   1184.92
942.235   1303.89
700.674   1416.19
465.005   1544.52
282.361   1662.16
158.635   1745.05
