# alpha calibration for INDRA silicons rings 6/7
# All silicons had maximum gain (8*sqrt(2))
RunList:                                 1000-64999
Signal:                                  Volts
CalibType:                               Volt-Energy
CalibClass:                              VoltEnergy
SI_0601:-3.12856,195.679
SI_0603:-2.92243,197.843       
SI_0604:-2.91384,197.802       
SI_0605:-3.01692,197.783       
SI_0606:-3.00002,199.915       
SI_0607:-3.01232,197.84       
SI_0608:-2.87283,197.815       
SI_0609:-2.52063,197.838       
SI_0610:-3.02584,197.832       
SI_0613:-2.90826,199.895       
SI_0614:-3.00753,199.927       
SI_0616:-2.87732,199.474       
SI_0617:-2.32087,199.903       
SI_0618:-2.89474,199.907       
SI_0619:-2.9896,202.087       
SI_0620:-3.05468,202.122       
SI_0621:-3.11343,199.95       
SI_0622:-6.15368,421.195    
SI_0623:-3.06992,199.913       
SI_0624:-3.06499,199.963       
SI_0701:-3.05042,198.663  
SI_0702:-3.18408,195.696       
SI_0703:-3.16069,197.746       
SI_0705:-3.05185,197.791       
SI_0706:-3.20538,197.82       
SI_0707:-3.19264,197.847       
SI_0708:-3.05308,197.821       
SI_0709:-3.81355,197.796       
SI_0710:-3.57471,197.717       
SI_0713:-3.65031,199.905       
SI_0714:-3.69592,202.064       
SI_0715:-3.59079,197.768       
SI_0716:-3.60391,199.964       
SI_0717:-3.75387,202.095       
SI_0718:-3.79577,202.083       
SI_0719:-3.66239,199.861       
SI_0721:-3.69535,197.784       
SI_0722:-3.7363,197.464       
SI_0723:-3.90923,197.769       
SI_0724:-3.69727,199.859       
