# alpha calibration for INDRA silicons
# All silicons had maximum gain (8*sqrt(2))
RunList:                                 1000-64999
Signal:                                  Volts
CalibType:                               Volt-Energy
SI_0601:-3.12856,195.679       
SI_0603:-2.92243,197.843       
SI_0604:-2.91384,197.802       
SI_0605:-3.01692,197.783       
SI_0606:-3.00002,199.915       
SI_0607:-3.01232,197.84       
SI_0608:-2.87283,197.815       
SI_0609:-2.52063,197.838       
SI_0610:-3.02584,197.832       
SI_0613:-2.90826,199.895       
SI_0614:-3.00753,199.927       
SI_0616:-2.87732,199.474       
SI_0617:-2.32087,199.903       
SI_0618:-2.89474,199.907       
SI_0619:-2.9896,202.087       
SI_0620:-3.05468,202.122       
SI_0621:-3.11343,199.95       
SI_0622:-6.15368,421.195    
SI_0623:-3.06992,199.913       
SI_0624:-3.06499,199.963       
SI_0701:-3.05042,198.663  
SI_0702:-3.18408,195.696       
SI_0703:-3.16069,197.746       
SI_0705:-3.05185,197.791       
SI_0706:-3.20538,197.82       
SI_0707:-3.19264,197.847       
SI_0708:-3.05308,197.821       
SI_0709:-3.81355,197.796       
SI_0710:-3.57471,197.717       
SI_0713:-3.65031,199.905       
SI_0714:-3.69592,202.064       
SI_0715:-3.59079,197.768       
SI_0716:-3.60391,199.964       
SI_0717:-3.75387,202.095       
SI_0718:-3.79577,202.083       
SI_0719:-3.66239,199.861       
SI_0721:-3.69535,197.784       
SI_0722:-3.7363,197.464       
SI_0723:-3.90923,197.769       
SI_0724:-3.69727,199.859       
SI_0801:-8.40153,445.704    
SI_0802:-7.71126,427.745    
SI_0803:-8.18276,434.038    
SI_0804:-8.50887,457.172    
SI_0805:-8.54791,455.182    
SI_0806:-8.70037,455.813    
SI_0809:-7.9218,432.497  
SI_0811:-8.58748,457.522 
SI_0812:-8.51128,454.499 
SI_0813:-8.5,450.0
SI_0814:-8.44362,450.409 
SI_0815:-7.17892,410.584 
SI_0816:-8.40569,455.544 
SI_0817:-9.21793,450.518 
SI_0818:-8.86193,443.258       
SI_0819:-9.33736,446.096  
SI_0820:-9.22244,450.164  
SI_0821:-9.0,435.0   
SI_0822:-9.465,450.0   
SI_0823:-8.96255,439.91    
SI_0824:-9.36852,451.345  
SI_0901:-9.4,451.087  
SI_0902:-9.27549,442.801  
SI_0903:-9.30511,452.757  
SI_0904:-9.53002,447.067       
SI_0905:-9.35288,452.107  
SI_0906:-9.6677,450.298       
SI_0907:-9.20157,448.022  
SI_0908:-9.43157,448.022 
SI_0909:-9.61368,451.205 
SI_0911:-9.29689,442.8       
SI_0912:-9.60646,456.21 
SI_0913:-9.23188,448.994       
SI_0915:-9.4134,457.195 
SI_0916:-8.81291,445.28
SI_0917:-8.98405,443.196       
SI_0918:-9.31076,435.535
SI_0919:-9.22547,443.465       
SI_0920:-9.26579,443.273       
SI_0921:-9.41254,438.814       
SI_0922:-9.60072,447.764
SI_0924:-9.61826,439.939 
