# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.958333,0.992843,1.033859|2:1.048115,1.075043,1.117560|3:1.127480,1.171414,1.210372
<PARAMETER> PIDRANGE2=3:1.801100,1.851100,1.906795|4:1.923503,2.014670,2.067518|6:2.176385,2.220078,2.270078
<PARAMETER> PIDRANGE3=6:2.811568,2.875000,2.925000|7:2.941667,3.014928,3.092087|8:3.095258,3.114283,3.153119
<PARAMETER> PIDRANGE4=7:3.629606,3.708333,3.774410|9:3.938240,4.004194,4.076068|10:4.086638,4.122575,4.176915
<PARAMETER> PIDRANGE5=8:4.585020,4.635020,4.685020|10:4.813354,4.855277,4.916541|11:4.940190,5.017348,5.073367|12:5.110361,5.152640,5.186536
<PARAMETER> PIDRANGE6=10:5.599206,5.649206,5.716040|11:5.784392,5.834392,5.890086|12:5.941083,6.009785,6.059463|13:6.088001,6.121220,6.178900|14:6.209552,6.243374,6.277040|15:6.280075,6.330075,6.380075
<PARAMETER> PIDRANGE7=12:6.684016,6.739710,6.796361|13:6.832738,6.894060,6.921986|14:6.941870,6.991758,7.041647|15:7.115441,7.151818,7.190274|16:7.215218,7.250556,7.283815
<PARAMETER> PIDRANGE8=15:7.667432,7.717432,7.772309|16:7.821159,7.880402,7.930465|17:7.963550,8.008333,8.051894|18:8.076789,8.126789,8.164144|19:8.172459,8.194285,8.246252
<PARAMETER> PIDRANGE9=17:8.723002,8.778822,8.835898|18:8.861265,8.919398,8.979645|19:8.990215,9.047291,9.100139|20:9.115994,9.154044,9.205836|21:9.258684,9.303076,9.328443
<PARAMETER> PIDRANGE10=19:9.748006,9.778658,9.816708|20:9.834677,9.879069,9.938259|21:9.972082,10.006962,10.067209|22:10.080950,10.125342,10.175019|23:10.188760,10.213506,10.263506
<PARAMETER> PIDRANGE11=21:10.747842,10.781664,10.823943|22:10.849310,10.896874,10.935981|23:10.945494,11.013140,11.059921|24:11.090298,11.135748,11.170862|25:11.188492,11.238492,11.288492
<PARAMETER> PIDRANGE12=23:11.767760,11.830121,11.867114|24:11.875570,11.936874,11.980210|25:11.989722,12.032001,12.099647|26:12.117615,12.159894,12.204286|27:12.218686,12.260457,12.310457
<PARAMETER> PIDRANGE13=25:12.817273,12.852153,12.881748|26:12.891261,12.937767,12.966305|27:12.972647,13.039236,13.087856|28:13.092084,13.108333,13.158333|29:13.192496,13.222863,13.272863
<PARAMETER> PIDRANGE14=27:13.721982,13.760033,13.807596|28:13.832963,13.896381,13.945002|29:13.953457,14.005249,14.038506|30:14.055513,14.092361,14.150468|31:14.170309,14.202905,14.252905
<PARAMETER> PIDRANGE15=30:14.787350,14.837027,14.882477|31:14.900445,14.992401,15.043135|32:15.051591,15.078015,15.124522|33:15.138262,15.175256,15.219648
<PARAMETER> PIDRANGE16=32:15.796698,15.840034,15.866458|33:15.875971,15.941667,15.974268|34:15.979553,16.042971,16.108333|35:16.111674,16.167693,16.224130
<PARAMETER> PIDRANGE17=34:16.759540,16.815560,16.849383|35:16.859952,16.949794,17.019554|36:17.028010,17.053377,17.075000|37:17.106029,17.128421,17.171757|38:17.189725,17.245616,17.284852
<PARAMETER> PIDRANGE18=36:17.725000,17.775000,17.805883|37:17.810111,17.891667,17.952801|38:17.967598,18.021504,18.064133|39:18.111346,18.146226,18.189561|40:18.199074,18.229825,18.279825
<PARAMETER> Runlist=1000-100000
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.37063   28.15
9.85262   23.9641
19.5757   20.152
34.4843   15.8914
58.4677   11.855
88.9331   8.79033
134.955   6.47315
200.424   4.52971
301.543   3.70749
672.962   1.76404
980.211   1.5398
2893.76   1.6893
+KVIDZALine
ID:Z=2 A=4
2	4
15
3.6626   116.178
22.4005   99.6719
56.4164   80.938
88.6368   69.0702
127.042   59.4551
175.4   49.8158
218.854   44.2012
340.928   33.2352
